-8.367154689933137268e-02,-4.760148921047532844e-01,1.407874207557250346e-01,3.552051613668338881e-01,4.796663709579587209e-01,-1.550047653012856796e-01,5.319696618301175683e-02,4.315542520197814813e-01,-4.582138677875775834e-03,-3.382249504495208892e-01,-2.994994341245882929e-01,-9.406556111318541136e-02,-2.638561734313547014e-01,6.659517964476118213e-01,-1.696237723412619830e-02,5.663225446361841442e-01,5.360431191624693836e-01,3.886073203219379546e-01,-2.386529083016532549e-01,-1.249963504399859843e-01,7.242850446180131019e-02,-8.298318136485609287e-02,-9.657561607081520394e-02,-1.437261845279801109e-02,5.989880322325203538e-02
7.666603260643675699e-02,-4.340711028925615667e-01,1.996551664966368655e-01,1.398907402776835562e-01,1.490498886386345534e-01,-6.772098938431779513e-02,-9.695763462348980233e-02,5.989176587234433802e-01,8.290750357124855585e-02,-6.295811876813742214e-02,-1.479578247126767665e-01,-1.201171246831060496e-01,-4.074822855182438364e-01,8.615087050219702447e-02,-1.141363934016721288e-01,5.774208111742414745e-02,3.345817114690219918e-01,2.724451631601468304e-01,-4.957328670246941710e-02,-1.710115449807608490e-01,-5.438257961936384527e-02,1.886673834153644591e-01,-3.393324650256727450e-03,2.304248868834691821e-01,-3.214943940260991256e-02
2.273308571742953688e-03,-2.872084992721198327e-01,1.215119655202447219e-01,3.159529567300287112e-01,2.737244187410343144e-01,-4.295107310378504413e-03,-8.634755876881923531e-02,3.938111823035401748e-01,-6.679768474415825191e-03,6.356597748892471589e-02,8.807569107173643386e-02,-9.414472087989175786e-02,-5.256242800781145696e-01,-1.963239369270100912e-02,-9.840491684415601792e-02,-8.103307810402936295e-02,-1.961128564628618620e-01,2.218181775528460520e-01,8.848851439065497093e-02,-2.170868453552033117e-01,1.913461731338377547e-01,-6.850306561354986556e-02,1.251533584739689675e-01,-2.999281296011405140e-01,5.319946025454477812e-03
-1.180001985066764514e-01,3.907360646081171618e-01,-5.579218716771557410e-03,-1.884960414920243965e-01,-1.667516354133959655e-01,4.455373227961132443e-01,-4.451852059070848973e-03,1.326942958709698139e-01,-1.677739391400921987e-01,1.685189582394797450e-02,5.194734193360455166e-01,-1.884835525173449156e-01,4.439053400729432441e-01,-7.413088035377871643e-01,-2.647705055366421367e-02,-8.895140874003952813e-01,-4.196834340259533169e-01,-4.466236946297704180e-01,1.901473204344298062e-01,3.438293884943830619e-02,2.316034537804638471e-01,1.842937118387169837e-01,4.994896085402872332e-02,1.612773002504825151e-02,-2.536911139033810186e-02
-8.286923885977548997e-04,6.749781236917971050e-01,4.808295938711551476e-01,-4.256979727088696652e-01,-1.312833833347963053e-01,3.448200452835441521e-01,1.188128607616556615e-01,-4.031280105098420385e-01,1.672305528950001063e-01,4.378396311452845691e-01,1.603974798536278723e-01,2.269467409181119815e-03,3.517792608556458700e-01,-1.444603422979919005e-01,-8.180636926565854061e-02,-6.086366042836728329e-01,-2.661289422409404137e-01,-7.716733981080658999e-01,3.801119140864543944e-01,1.505122731557466953e-01,1.942967232410987288e-01,-3.205287503637851976e-02,-1.353382173579623440e-02,1.257598460464513235e-01,1.549692835540736335e-02
-3.571657568388066084e-02,4.307510316197988853e-01,3.241518037758563398e-01,-8.125618608293566636e-01,-3.649699902465769474e-01,6.427048700801158976e-01,-6.813794731864790399e-02,-5.380443415824731623e-01,-6.416799118757239573e-02,1.494315943577851358e-01,2.886717112147824671e-01,-1.976517854252755890e-01,1.109398528025123676e-01,-1.973499926159203721e-01,-1.295534870103658143e-01,-6.569092867250903023e-01,-2.031444378822188368e-01,1.114842613465204940e-01,-2.793529745820832466e-01,2.633045017395155840e-01,2.727586760709401759e-01,-5.020250411702629201e-01,-1.229329999921132677e-01,2.290271058594491038e-01,-6.094168634206440643e-02
-4.595246573215014396e-02,1.069379320886889168e-01,-1.874014032659209600e-02,-6.635965196597577442e-01,-4.178178957696440654e-02,4.092087496018867454e-01,-1.090260423508639387e-01,-7.939463682056448202e-02,-6.842124381463107752e-02,-1.604827716262945958e-01,3.550762117750140279e-01,-5.430002724697595429e-02,6.293593500933091223e-01,-6.805911612316623005e-01,-1.382516563016243302e-02,-6.457244223686585682e-01,-6.858077109046990527e-01,7.204653395300602003e-01,-4.649518830804305614e-01,-5.563748466820231213e-03,1.430208828995518655e-01,-1.306222803555588119e-01,-1.414177498123360410e-01,3.295098155884578772e-01,-1.110007219889170421e-02
-1.140643363537859473e-01,1.963397116198558057e-01,1.042562839407036590e-01,7.694540856612286372e-01,3.889421868798919601e-01,-1.461580766343999194e-01,3.317874459950320709e-02,-1.255957291304037604e-01,1.669688466799362225e-01,-4.396092487819074357e-01,-1.811544439732658274e-01,-4.163708363574029903e-02,-7.488959346162062103e-02,-6.240754761913201998e-01,-8.795893886754602153e-02,-9.068552761351347802e-02,-4.391639646419312482e-01,6.060710257307456716e-01,-5.769743667517766850e-02,-1.814319229195575931e-03,8.121156492749334599e-02,2.430925808781729258e-01,-1.637100721498983558e-01,-3.059265578957637843e-01,2.747927226179224924e-03
1.780169403383720025e-02,-4.593080283580802670e-02,3.181245715401480600e-01,3.250987064306034569e-01,1.038903380103239626e-01,-6.911457954766396516e-02,-6.692338611099739321e-02,-3.902756155011057881e-01,3.576916992864175859e-01,-3.712718328925500577e-01,1.487035540556079782e-01,-9.691162538963445094e-02,-4.376973701124952099e-01,-6.915351097382390622e-01,-2.509823545241153184e-02,4.812974758139937359e-01,-1.979470345829611455e-01,5.550254152644735761e-01,-1.047288258599209446e-02,8.754316392117023060e-02,-1.040264492353046993e-01,3.083108268442350530e-01,-1.977338583927591431e-01,1.829929890251879021e-01,-1.391411059037707919e-02
-3.226044909239372122e-03,-2.054351142999649160e-01,1.649722878216992039e-01,-1.515633783720373995e-01,-6.368105571786973895e-01,2.715692761502020436e-01,-1.530852915509292311e-01,-3.773138054115860451e-01,5.959970944369987755e-01,-1.095227011478315665e-01,2.971937383751591111e-01,-1.323651326875495693e-01,-2.555497754728729976e-01,-5.944051303881211501e-01,-7.662105985674511066e-02,-1.784759698780586101e-01,2.938758907370813689e-01,1.873320449074992733e-01,-2.569496823930468299e-01,1.739099829837648381e-01,-1.468290585694413120e-01,-3.925607761203928070e-02,-1.315059289504403595e-01,7.334593874092095733e-01,-4.934346857462800634e-02
7.250479368039090301e-03,-2.857354751410554755e-02,1.376356283368801448e-01,7.498509766034704409e-04,-7.106174951900343650e-01,4.307079400629840182e-01,-4.036928056167447820e-02,-3.547099677853399191e-01,2.362643458615651393e-01,-4.849350316380251491e-01,7.816770554841880880e-01,-1.351817447201131006e-01,-4.699029487827104945e-01,-2.776467028213239763e-01,-2.427449936623821136e-01,-1.367518476154867824e-01,2.081273167668650226e-01,4.564645074587842521e-01,-2.948620916877163767e-01,-3.512933803595320870e-02,-2.048635102235409414e-03,-6.716785452166623704e-02,-2.175495298408482436e-01,-2.294134502585673252e-01,-9.268507337208140018e-02
1.647114100535172071e-02,4.840384922568866793e-02,1.816942034885024315e-01,6.663927046538424548e-02,-1.425926501286305936e-01,1.183882364623949912e-01,-4.434178811683147509e-02,1.663983298597132288e-01,1.421514870121919349e-01,-1.941849769301764728e-01,3.896802074671391058e-01,-5.167900644637557495e-02,-1.704557557645732802e-01,5.915540721881048514e-01,-1.864814939311074393e-01,8.033958125723136834e-02,4.129867297550164906e-01,1.995219122432447811e-01,-1.511250413892523403e-01,-8.020553706894627613e-03,9.117424480871948178e-02,3.780853840558657808e-01,-8.669327937383078386e-02,-7.529997547300393279e-01,-1.449155184658371676e-01
-8.451672202544857626e-02,1.932287200869996779e-01,-5.470261822788945877e-02,-4.262755929266482530e-02,2.845411848855489145e-01,-2.893141611398807878e-01,-2.313657304016082383e-01,-3.041709120692830393e-01,-1.144138358451748105e-01,6.673255329187003371e-01,4.422939049830467706e-01,-1.088824548819739002e-01,-2.805653239885502748e-01,2.945492510669630026e-01,-1.365904317861251216e-01,1.670897066111758367e-01,-1.311082743086844082e-01,-3.207462190373142931e-03,2.882081639909642515e-02,-2.465427252019992618e-02,-1.427046518533471031e-01,5.205001165228336779e-01,-2.113682174937920877e-01,-8.063806720213788637e-01,-2.007202090864143584e-01
-1.138563139898347981e-01,-3.353437198610622477e-02,-3.622778302024627362e-01,-8.975934459070966653e-02,1.232402864464216957e-01,-5.268651744987914443e-01,-4.299271763066261215e-02,-5.694038312864856399e-01,-8.617482176340663519e-03,5.493777402030094459e-01,3.612591431735227565e-01,-7.368211500952551174e-02,-2.814291325059513627e-01,-1.365474277496524919e-02,-1.618486740037683724e-01,7.689571636010337219e-01,-5.685498641207921422e-02,-1.008676822440434523e-01,2.031672031789872879e-01,-6.304591448809267196e-02,-7.315689713855451359e-02,1.037967860205758902e-01,-1.002949983517696236e-01,-8.721458475855603520e-01,-6.206753955591617911e-02
-1.190078791315834217e-01,-3.733278578141902698e-02,-1.745461706231466181e-01,-4.068532966790707750e-01,-1.668966206567049082e-02,-3.639228185402873517e-02,-1.735836241729107610e-01,-2.938789429764082639e-01,2.761727514448239842e-02,5.238252043303300853e-01,-2.673003346653985424e-01,-1.219483451683823910e-01,-3.949938196491464826e-01,-3.052107308120424051e-02,-1.502425310582677365e-01,4.312741710443010468e-01,2.624045648970756428e-01,-2.986973315796189743e-01,2.484183867830489223e-01,-2.756702847042107885e-01,-2.090961760326237873e-01,9.000702026593932750e-04,-1.584157302028385284e-01,-3.774060867493245208e-01,-1.496714667646854013e-01
-2.588779010625971364e-02,-2.440872847508284982e-01,-1.661861176515159189e-01,1.042300302322961419e-01,-5.557079177145352739e-02,-8.742989099567860523e-02,6.767378619120070771e-02,1.750077611066291061e-01,-1.518512109322537329e-01,4.223974386892498933e-01,-3.043874030221007665e-01,-1.257559573313507539e-01,-2.741947930361753327e-01,-6.286114013246219857e-03,3.978274084089093027e-02,-2.581992904045564141e-01,1.545074042673859338e-01,3.619791206383300014e-02,4.448305486244717721e-02,-7.079229903002873248e-02,-1.448546791605954120e-01,2.219528891001324999e-01,3.741088046209936624e-02,-2.149888142182976025e-01,-1.070786907641361752e-01
-1.591697048919580096e-02,2.159456669314082922e-01,5.926709324657692540e-02,4.648139366130486505e-01,1.074886538898757182e-01,-2.748544079230947901e-01,4.168371170966366640e-02,9.385012329807294884e-02,-2.720652104399811089e-01,-7.627954558026263376e-02,-5.135875823710470134e-02,-1.296202123116185594e-02,8.989333244818675794e-02,1.296300722219947688e-01,6.038036205442482568e-02,-6.004596455893159712e-01,-4.219495311560993445e-01,2.905136863517723822e-01,-1.226569635985180068e-01,-3.895972058837829377e-02,-1.027572434881763586e-01,3.128013015985490336e-02,3.103049749574750965e-02,-2.069960260947513730e-01,-4.744779032717321571e-02
4.560725117957843688e-02,-6.825113589712694662e-02,3.376746199084220551e-02,7.378392366087381526e-02,-1.987953813170771286e-02,-7.339695576340053706e-02,4.228294582799281554e-02,-3.050599763041637533e-02,-3.097132632959156626e-02,-5.132109333850636002e-02,-1.279222798653559430e-02,-3.813266988164247528e-02,1.045565769036643361e-01,-1.040144979191022674e-02,5.644078854267576238e-03,-1.081494441239724408e-01,8.919643116932631866e-04,2.343842758616490954e-02,-1.885772651162930663e-02,4.040691507078181949e-02,-1.113725006775666410e-01,-7.823433159102936851e-02,6.296948826969332724e-02,2.209696598062930659e-02,7.523367343526461692e-02
-5.228392479828737616e-02,8.956558045150808667e-02,-8.916744916977543955e-02,-1.028181005236428330e-01,-9.099873098073923972e-02,-1.763765346469981302e-02,2.743795485408746793e-02,3.239364121821425302e-02,6.182883541255462800e-02,1.068327121336624386e-01,2.571763884605494238e-02,1.162654060829291791e-01,-9.532999802716918269e-02,6.242162403594483933e-02,7.571997501241306723e-03,8.648964936775527246e-03,-1.608299425653190659e-02,1.588210784232077510e-02,1.657622970099760507e-02,-7.352556549638706619e-03,-4.952577836289519253e-02,5.817268538407989464e-02,7.372591077654529895e-03,-6.662444919972428971e-03,3.107813220875593491e-03
-1.167514970532739782e-01,-1.835200814285770643e-01,4.714762720624659370e-02,-3.967662355664897111e-02,2.091834019507097520e-01,-2.640988305791803700e-02,-9.960385670743035491e-02,1.599550959137621409e-01,3.440805007002541160e-02,3.200651834482282770e-02,-9.490019433982786745e-02,9.441373456654508778e-02,7.124850244753262209e-03,1.248074865638612585e-01,7.395152152006993773e-02,1.182278009203399927e-01,1.395741922987595307e-01,1.181122847428798944e-01,3.490124875642351687e-02,-1.869823621585764775e-02,7.552058452476893835e-02,-1.407303688816808340e-01,1.163018312222807854e-01,3.632871700561488698e-02,1.066594307638416145e-01
-8.909019547551264018e-02,-1.561298106701526078e-01,1.013679690326404516e-02,1.548523146651158977e-01,3.035127348632102873e-01,-7.539772796503718677e-02,-3.786941240814348936e-02,4.151256993893693847e-01,4.550641892399866911e-02,-3.807925038534701878e-01,-1.412739236108627450e-01,-6.651952918600223530e-02,-1.657116101897443683e-01,3.249710841784965720e-01,-5.373562547404561740e-02,5.508880809395169109e-01,3.303369988917584377e-01,-7.454824068405540433e-03,-1.510837029249473273e-01,-1.228695563945124136e-01,-6.921236432177665931e-02,-4.334673101823479507e-02,1.157491526937165088e-01,1.278298675301085818e-01,-2.798664116297237218e-03
2.294962212573992827e-02,-4.143532481712808857e-01,-5.310624441963123638e-02,-1.134000776809021005e-01,2.127125497979394653e-01,4.810596300534642628e-02,-1.176298023661727886e-02,4.771833259614357559e-01,1.243968660213412708e-01,-5.554736709546165274e-01,-7.181143017534291628e-01,-1.070884282298391332e-01,-2.108108304577548109e-02,1.009569216994162660e-01,1.875462351110516318e-02,4.272676770781635436e-01,6.616454923544151656e-01,8.904954876518364482e-02,-2.049977758556709162e-01,-1.730893868988692824e-02,-7.749121528553674920e-02,1.495540457336642926e-01,-2.515703996611193954e-03,4.089321851670494473e-02,6.999469515509890161e-02
2.702510146557592779e-02,-1.327653052521028387e-01,-3.481205776507261679e-02,1.967492475347497327e-01,-7.334947291749328857e-02,3.079514154218386812e-01,-1.635630722158942785e-02,2.435650210658082959e-01,4.439067220538278069e-01,9.006579704516405604e-02,-2.726179412270453017e-01,-1.324983175909597855e-01,-1.376435038152067913e-01,-2.665628794511188948e-01,1.761276647141786153e-02,-2.397641557384964095e-01,5.645447591901590068e-01,-9.245787666126939475e-02,-1.073518653773842257e-01,-6.922820817464077348e-02,3.282817342121174126e-02,1.895170393014209698e-01,-9.204712547091042918e-02,-2.208720354270710118e-01,-1.292313226936727122e-01
-4.525492003531070284e-02,5.720907182693776294e-01,7.765102426477950293e-02,4.340044835152630509e-01,-3.993228118861688603e-01,1.385486421955300917e-01,7.986121806488274966e-02,-2.609750562456761847e-01,3.004844127088706074e-01,4.896142667350114053e-01,5.509956917812302013e-01,4.157916646985024278e-02,4.175365926260087290e-01,-3.124139409714711824e-01,2.760066330077063854e-02,-6.331965044721651337e-01,-1.087156096747407402e-01,-1.497717320944962072e-01,2.432033027132801950e-01,6.406737351711248862e-02,7.589064169582980524e-02,4.950514779454899539e-02,-1.706631954147233010e-01,-1.950331689574742455e-01,-1.098939382322993707e-01
3.145561022010056468e-02,6.113579455401937368e-01,-1.337064142430064162e-01,-3.930794299300527372e-01,-2.470099243397061994e-01,-3.539998256509026553e-01,9.854895336647888360e-02,-5.611891800758864735e-01,1.959429125029562846e-01,4.787301113721579848e-01,4.781746791286550780e-01,-2.155822862367137282e-03,7.914826936190452189e-01,-2.540321770792779987e-01,-1.337633461637926791e-01,-2.038416650451382872e-02,-5.538581309049294132e-01,-3.478241720060894493e-01,1.170276652241384052e-01,5.837746229673194953e-02,4.262237708361455574e-02,2.173227909850944939e-01,-2.167994763205892961e-01,3.633539017246948943e-01,-1.021265392040629910e-01
-9.701138327151029306e-02,4.788835035137245510e-01,6.939805612983271366e-02,-8.704466972093797272e-01,1.929361903129143685e-01,-5.439305408111877460e-02,2.420282601418939292e-02,-3.487392982255412277e-01,-5.906824601042266060e-03,-1.316216156078448517e-02,1.981053503756781686e-01,-7.925486281717195047e-02,2.323122810301922192e-01,-5.319713314195071430e-01,-1.832973565479840139e-01,-2.303186085003980921e-01,-5.693029333018583271e-01,8.055315394048693373e-03,-6.422801399697342095e-02,-1.546628171629373279e-02,5.324039572202519943e-02,-3.189022781879732871e-01,-2.575058607855009174e-01,4.055998098250500616e-01,-1.687095346403423290e-01
4.253081163752777533e-02,3.183809813066168504e-01,2.695771960382568888e-02,-4.282647968632639635e-01,4.383497903564746445e-01,-1.884901908439035323e-01,5.288468014993730898e-02,-8.937353285640914358e-02,-3.047780882583578932e-01,-7.429571604107487737e-01,-1.401292167564544833e-01,-2.063547021499636536e-01,1.508784514366874052e-01,-9.715873485713366620e-01,-2.182208181985262341e-02,-1.033281577833719656e+00,-8.642784528448620440e-01,7.782076680276799330e-01,-3.506567905381619554e-01,-1.190209713800247093e-02,5.510143049732330739e-02,-7.531544688456868197e-01,-2.023780864310567862e-01,1.859396238713935390e-01,2.692057545712523564e-02
